sale_id,line_id
250,250-3
250,250-4
250,250-5
251,251-1
251,251-2
251,251-3
251,251-4
251,251-5
252,252-1
252,252-2
252,252-3
252,252-4
252,252-5
253,253-1
253,253-2
253,253-3
254,254-1
255,255-1
255,255-2
255,255-3
255,255-4
255,255-5
255,255-6
255,255-7
256,256-1
256,256-2
256,256-3
257,257-1
257,257-2
258,258-1
258,258-2
258,258-3
258,258-4
258,258-5
259,259-1
259,259-2
260,260-1
260,260-2
260,260-3
261,261-1
261,261-2
261,261-3
261,261-4
261,261-5
261,261-6
261,261-7
261,261-8
262,262-1
262,262-2
262,262-3
262,262-4
262,262-5
262,262-6
262,262-7
263,263-1
263,263-2
263,263-3
263,263-4
263,263-5
263,263-6
264,264-1
264,264-2
264,264-3
264,264-4
264,264-5
264,264-6
264,264-7
264,264-8
264,264-9
265,265-1
266,266-1
267,267-1
268,268-1
268,268-2
269,269-1
269,269-2
269,269-3
269,269-4
269,269-5
269,269-6
269,269-7
270,270-1
270,270-2
270,270-3
270,270-4
271,271-1
271,271-2
271,271-3
271,271-4
271,271-5
271,271-6
271,271-7
271,271-8
271,271-9
272,272-1
272,272-2
272,272-3
272,272-4
272,272-5
272,272-6
272,272-7
272,272-8
273,273-1
273,273-2
273,273-3
273,273-4
273,273-5
273,273-6
273,273-7
273,273-8
273,273-9
273,273-10
274,274-1
274,274-2
274,274-3
275,275-1
275,275-2
275,275-3
275,275-4
275,275-5
275,275-6
275,275-7
275,275-8
276,276-1
276,276-2
276,276-3
276,276-4
276,276-5
276,276-6
276,276-7
277,277-1
277,277-2
277,277-3
278,278-1
278,278-2
278,278-3
278,278-4
279,279-1
279,279-2
280,280-1
280,280-2
280,280-3
280,280-4
280,280-5
280,280-6
280,280-7
281,281-1
281,281-2
281,281-3
281,281-4
281,281-5
281,281-6
281,281-7
281,281-8
282,282-1
282,282-2
282,282-3
282,282-4
282,282-5
282,282-6
282,282-7
282,282-8
282,282-9
283,283-1
283,283-2
284,284-1
284,284-2
284,284-3
284,284-4
284,284-5
284,284-6
284,284-7
284,284-8
284,284-9
284,284-10
285,285-1
285,285-2
285,285-3
285,285-4
285,285-5
285,285-6
285,285-7
286,286-1
286,286-2
286,286-3
286,286-4
286,286-5
286,286-6
286,286-7
286,286-8
286,286-9
287,287-1
287,287-2
287,287-3
287,287-4
287,287-5
287,287-6
287,287-7
287,287-8
287,287-9
287,287-10
288,288-1
289,289-1
289,289-2
289,289-3
289,289-4
289,289-5
289,289-6
290,290-1
290,290-2
290,290-3
290,290-4
290,290-5
290,290-6
290,290-7
291,291-1
291,291-2
291,291-3
291,291-4
292,292-1
292,292-2
292,292-3
292,292-4
292,292-5
292,292-6
292,292-7
293,293-1
293,293-2
293,293-3
293,293-4
293,293-5
294,294-1
294,294-2
294,294-3
294,294-4
294,294-5
294,294-6
294,294-7
295,295-1
295,295-2
296,296-1
296,296-2
296,296-3
296,296-4
297,297-1
297,297-2
297,297-3
297,297-4
297,297-5
297,297-6
297,297-7
297,297-8
297,297-9
298,298-1
298,298-2
299,299-1
299,299-2
299,299-3
299,299-4
299,299-5
299,299-6
299,299-7
299,299-8
300,300-1
300,300-2
300,300-3
300,300-4
300,300-5
300,300-6
301,301-1
301,301-2
301,301-3
301,301-4
301,301-5
302,302-1
302,302-2
302,302-3
303,303-1
303,303-2
303,303-3
303,303-4
303,303-5
303,303-6
303,303-7
303,303-8
303,303-9
304,304-1
304,304-2
304,304-3
304,304-4
304,304-5
304,304-6
304,304-7
304,304-8
304,304-9
304,304-10
305,305-1
305,305-2
306,306-1
306,306-2
306,306-3
306,306-4
306,306-5
306,306-6
307,307-1
307,307-2
307,307-3
307,307-4
308,308-1
308,308-2
308,308-3
308,308-4
308,308-5
308,308-6
308,308-7
308,308-8
309,309-1
309,309-2
309,309-3
309,309-4
309,309-5
309,309-6
309,309-7
309,309-8
309,309-9
310,310-1
310,310-2
310,310-3
310,310-4
310,310-5
310,310-6
310,310-7
310,310-8
311,311-1
311,311-2
311,311-3
311,311-4
311,311-5
311,311-6
312,312-1
312,312-2
312,312-3
312,312-4
312,312-5
312,312-6
312,312-7
312,312-8
313,313-1
313,313-2
313,313-3
313,313-4
313,313-5
313,313-6
313,313-7
313,313-8
313,313-9
314,314-1
314,314-2
314,314-3
315,315-1
315,315-2
315,315-3
315,315-4
315,315-5
315,315-6
315,315-7
315,315-8
316,316-1
317,317-1
317,317-2
317,317-3
317,317-4
317,317-5
317,317-6
317,317-7
318,318-1
318,318-2
318,318-3
318,318-4
318,318-5
318,318-6
318,318-7
318,318-8
318,318-9
318,318-10
319,319-1
319,319-2
319,319-3
319,319-4
319,319-5
319,319-6
319,319-7
319,319-8
319,319-9
320,320-1
320,320-2
320,320-3
320,320-4
320,320-5
320,320-6
320,320-7
320,320-8
320,320-9
321,321-1
321,321-2
321,321-3
321,321-4
321,321-5
322,322-1
322,322-2
322,322-3
322,322-4
323,323-1
323,323-2
323,323-3
323,323-4
323,323-5
323,323-6
323,323-7
324,324-1
324,324-2
324,324-3
324,324-4
324,324-5
325,325-1
325,325-2
325,325-3
325,325-4
326,326-1
326,326-2
326,326-3
327,327-1
327,327-2
327,327-3
327,327-4
327,327-5
327,327-6
327,327-7
327,327-8
327,327-9
327,327-10
328,328-1
328,328-2
328,328-3
328,328-4
328,328-5
328,328-6
328,328-7
328,328-8
328,328-9
329,329-1
329,329-2
330,330-1
330,330-2
330,330-3
330,330-4
330,330-5
330,330-6
331,331-1
331,331-2
331,331-3
331,331-4
331,331-5
331,331-6
331,331-7
331,331-8
331,331-9
332,332-1
332,332-2
333,333-1
333,333-2
333,333-3
333,333-4
333,333-5
333,333-6
334,334-1
334,334-2
334,334-3
334,334-4
334,334-5
334,334-6
335,335-1
335,335-2
335,335-3
335,335-4
336,336-1
337,337-1
337,337-2
337,337-3
337,337-4
337,337-5
337,337-6
337,337-7
337,337-8
337,337-9
337,337-10
338,338-1
338,338-2
338,338-3
338,338-4
338,338-5
338,338-6
338,338-7
338,338-8
339,339-1
339,339-2
339,339-3
339,339-4
339,339-5
339,339-6
340,340-1
340,340-2
340,340-3
340,340-4
341,341-1
342,342-1
342,342-2
342,342-3
342,342-4
342,342-5
342,342-6
342,342-7
342,342-8
342,342-9
343,343-1
343,343-2
343,343-3
343,343-4
343,343-5
343,343-6
343,343-7
343,343-8
343,343-9
344,344-1
344,344-2
344,344-3
344,344-4
344,344-5
344,344-6
344,344-7
345,345-1
345,345-2
345,345-3
345,345-4
345,345-5
345,345-6
346,346-1
346,346-2
346,346-3
347,347-1
347,347-2
348,348-1
348,348-2
348,348-3
348,348-4
348,348-5
348,348-6
348,348-7
348,348-8
348,348-9
349,349-1
349,349-2
349,349-3
349,349-4
349,349-5
349,349-6
349,349-7
349,349-8
350,350-1
350,350-2
350,350-3
350,350-4
350,350-5
350,350-6
350,350-7
350,350-8
350,350-9
351,351-1
351,351-2
351,351-3
351,351-4
351,351-5
352,352-1
352,352-2
352,352-3
352,352-4
352,352-5
352,352-6
352,352-7
353,353-1
353,353-2
353,353-3
353,353-4
353,353-5
353,353-6
353,353-7
353,353-8
353,353-9
354,354-1
355,355-1
355,355-2
355,355-3
355,355-4
355,355-5
355,355-6
355,355-7
355,355-8
356,356-1
356,356-2
356,356-3
356,356-4
356,356-5
357,357-1
357,357-2
357,357-3
357,357-4
357,357-5
357,357-6
357,357-7
357,357-8
358,358-1
358,358-2
358,358-3
358,358-4
358,358-5
358,358-6
358,358-7
358,358-8
359,359-1
360,360-1
360,360-2
360,360-3
360,360-4
360,360-5
360,360-6
361,361-1
361,361-2
361,361-3
362,362-1
362,362-2
362,362-3
362,362-4
362,362-5
362,362-6
362,362-7
363,363-1
363,363-2
363,363-3
363,363-4
363,363-5
363,363-6
364,364-1
365,365-1
365,365-2
365,365-3
365,365-4
365,365-5
365,365-6
365,365-7
365,365-8
365,365-9
365,365-10
366,366-1
366,366-2
367,367-1
367,367-2
367,367-3
367,367-4
368,368-1
369,369-1
369,369-2
369,369-3
369,369-4
370,370-1
370,370-2
370,370-3
370,370-4
370,370-5
370,370-6
370,370-7
370,370-8
370,370-9
370,370-10
371,371-1
371,371-2
372,372-1
372,372-2
373,373-1
373,373-2
373,373-3
373,373-4
373,373-5
373,373-6
373,373-7
373,373-8
373,373-9
374,374-1
374,374-2
374,374-3
374,374-4
374,374-5
374,374-6
374,374-7
374,374-8
375,375-1
375,375-2
375,375-3
375,375-4
375,375-5
375,375-6
375,375-7
375,375-8
375,375-9
376,376-1
376,376-2
376,376-3
376,376-4
376,376-5
376,376-6
377,377-1
377,377-2
377,377-3
377,377-4
377,377-5
377,377-6
378,378-1
378,378-2
378,378-3
378,378-4
378,378-5
378,378-6
378,378-7
378,378-8
378,378-9
378,378-10
379,379-1
379,379-2
379,379-3
379,379-4
379,379-5
379,379-6
379,379-7
379,379-8
379,379-9
379,379-10
380,380-1
380,380-2
380,380-3
380,380-4
381,381-1
381,381-2
381,381-3
381,381-4
381,381-5
381,381-6
382,382-1
382,382-2
382,382-3
382,382-4
383,383-1
384,384-1
385,385-1
385,385-2
385,385-3
385,385-4
386,386-1
386,386-2
386,386-3
386,386-4
386,386-5
386,386-6
386,386-7
386,386-8
386,386-9
386,386-10
387,387-1
387,387-2
387,387-3
387,387-4
387,387-5
387,387-6
387,387-7
388,388-1
388,388-2
388,388-3
388,388-4
388,388-5
389,389-1
390,390-1
390,390-2
390,390-3
390,390-4
390,390-5
390,390-6
390,390-7
390,390-8
390,390-9
391,391-1
391,391-2
391,391-3
391,391-4
391,391-5
391,391-6
391,391-7
391,391-8
392,392-1
392,392-2
392,392-3
392,392-4
392,392-5
392,392-6
392,392-7
392,392-8
392,392-9
393,393-1
393,393-2
393,393-3
393,393-4
393,393-5
394,394-1
394,394-2
394,394-3
394,394-4
394,394-5
394,394-6
394,394-7
394,394-8
394,394-9
395,395-1
395,395-2
396,396-1
396,396-2
396,396-3
396,396-4
397,397-1
397,397-2
397,397-3
397,397-4
397,397-5
397,397-6
397,397-7
397,397-8
397,397-9
398,398-1
398,398-2
398,398-3
398,398-4
398,398-5
398,398-6
398,398-7
399,399-1
399,399-2
399,399-3
400,400-1
401,401-1
401,401-2
402,402-1
402,402-2
402,402-3
402,402-4
402,402-5
402,402-6
403,403-1
403,403-2
403,403-3
403,403-4
403,403-5
403,403-6
403,403-7
403,403-8
403,403-9
403,403-10
404,404-1
404,404-2
404,404-3
404,404-4
404,404-5
404,404-6
404,404-7
404,404-8
405,405-1
405,405-2
405,405-3
405,405-4
405,405-5
405,405-6
405,405-7
405,405-8
405,405-9
405,405-10
406,406-1
406,406-2
406,406-3
406,406-4
406,406-5
406,406-6
406,406-7
406,406-8
406,406-9
406,406-10
407,407-1
407,407-2
407,407-3
408,408-1
408,408-2
408,408-3
408,408-4
408,408-5
408,408-6
408,408-7
408,408-8
408,408-9
408,408-10
409,409-1
409,409-2
409,409-3
409,409-4
409,409-5
409,409-6
409,409-7
409,409-8
409,409-9
409,409-10
410,410-1
410,410-2
410,410-3
410,410-4
411,411-1
411,411-2
411,411-3
411,411-4
411,411-5
411,411-6
412,412-1
412,412-2
412,412-3
412,412-4
412,412-5
412,412-6
412,412-7
412,412-8
413,413-1
413,413-2
413,413-3
413,413-4
414,414-1
414,414-2
414,414-3
415,415-1
416,416-1
416,416-2
416,416-3
416,416-4
416,416-5
416,416-6
417,417-1
417,417-2
417,417-3
418,418-1
418,418-2
418,418-3
419,419-1
420,420-1
420,420-2
420,420-3
420,420-4
420,420-5
420,420-6
420,420-7
420,420-8
421,421-1
421,421-2
422,422-1
422,422-2
422,422-3
422,422-4
422,422-5
422,422-6
422,422-7
422,422-8
422,422-9
423,423-1
424,424-1
424,424-2
