line_id,product_id
117-6,2
117-7,39
118-1,60
118-2,35
118-3,25
118-4,15
118-5,43
118-6,21
118-7,94
118-8,59
118-9,83
119-1,42
119-2,12
119-3,52
119-4,86
119-5,13
119-6,24
119-7,18
119-8,62
119-9,32
120-1,84
120-2,47
120-3,89
120-4,31
120-5,8
121-1,82
121-2,38
122-1,20
122-2,59
122-3,96
122-4,78
122-5,48
122-6,54
122-7,90
122-8,71
123-1,15
123-2,8
123-3,71
123-4,65
123-5,26
123-6,74
123-7,69
123-8,20
123-9,22
123-10,42
124-1,59
124-2,73
124-3,8
124-4,72
124-5,60
124-6,87
124-7,40
125-1,70
125-2,8
126-1,99
126-2,18
126-3,83
127-1,88
127-2,85
128-1,69
128-2,51
128-3,68
129-1,87
129-2,93
129-3,70
129-4,55
129-5,69
129-6,49
129-7,30
129-8,32
130-1,9
130-2,13
130-3,77
130-4,5
131-1,30
131-2,70
131-3,28
131-4,97
131-5,100
131-6,8
131-7,18
131-8,65
132-1,53
132-2,39
132-3,36
132-4,8
133-1,83
133-2,86
133-3,49
133-4,68
133-5,41
133-6,90
134-1,29
134-2,39
134-3,91
134-4,19
135-1,50
135-2,32
135-3,33
136-1,69
136-2,93
137-1,6
137-2,10
137-3,25
137-4,98
137-5,76
137-6,93
137-7,86
137-8,72
137-9,28
137-10,62
138-1,71
138-2,42
138-3,100
138-4,37
139-1,64
139-2,60
139-3,13
139-4,93
139-5,61
139-6,98
139-7,41
139-8,27
139-9,48
140-1,38
140-2,20
140-3,26
140-4,43
140-5,30
140-6,49
140-7,73
141-1,18
141-2,93
141-3,70
142-1,10
143-1,81
143-2,30
143-3,9
144-1,80
145-1,1
146-1,68
147-1,90
147-2,87
147-3,56
147-4,23
147-5,14
147-6,13
147-7,68
147-8,20
147-9,31
148-1,90
148-2,29
148-3,39
148-4,88
149-1,8
149-2,82
149-3,2
149-4,90
149-5,22
149-6,11
149-7,64
149-8,56
150-1,88
150-2,36
151-1,3
151-2,27
151-3,76
151-4,19
151-5,97
151-6,92
152-1,50
152-2,97
152-3,95
152-4,18
152-5,89
152-6,93
153-1,99
153-2,79
153-3,77
153-4,51
153-5,100
153-6,42
153-7,4
153-8,82
153-9,35
153-10,58
154-1,92
154-2,10
154-3,11
154-4,35
155-1,1
155-2,40
156-1,12
156-2,24
156-3,56
157-1,12
158-1,42
158-2,50
158-3,2
158-4,38
158-5,53
158-6,100
158-7,11
158-8,93
158-9,72
158-10,32
159-1,36
159-2,54
159-3,39
159-4,62
159-5,10
159-6,47
159-7,33
160-1,43
160-2,80
160-3,49
160-4,57
160-5,56
160-6,84
160-7,77
161-1,95
161-2,89
161-3,82
161-4,63
161-5,74
162-1,76
162-2,70
162-3,24
162-4,88
163-1,87
163-2,64
163-3,18
163-4,82
163-5,39
163-6,31
163-7,33
164-1,89
164-2,54
164-3,70
164-4,5
164-5,47
164-6,90
164-7,69
164-8,77
164-9,82
165-1,2
165-2,13
166-1,89
166-2,74
166-3,29
166-4,58
166-5,48
166-6,51
166-7,60
166-8,99
166-9,87
166-10,76
167-1,44
167-2,59
167-3,27
167-4,67
167-5,62
168-1,91
169-1,95
169-2,32
169-3,67
170-1,30
170-2,52
170-3,81
170-4,24
170-5,82
170-6,85
170-7,56
170-8,51
171-1,97
171-2,91
171-3,9
171-4,74
171-5,14
172-1,68
172-2,82
172-3,41
172-4,77
172-5,50
172-6,79
172-7,51
172-8,76
173-1,16
173-2,31
173-3,40
173-4,15
173-5,24
173-6,48
174-1,63
174-2,82
174-3,69
175-1,41
175-2,58
175-3,80
176-1,72
176-2,65
176-3,84
176-4,64
176-5,53
176-6,88
176-7,63
177-1,36
178-1,73
178-2,96
178-3,99
178-4,64
178-5,71
178-6,66
178-7,15
178-8,74
179-1,39
179-2,5
179-3,58
179-4,34
180-1,89
180-2,45
180-3,91
180-4,79
180-5,81
180-6,55
180-7,22
180-8,18
180-9,27
180-10,8
181-1,18
181-2,97
182-1,19
182-2,92
182-3,42
182-4,32
183-1,58
183-2,10
183-3,82
183-4,99
183-5,12
183-6,52
183-7,66
184-1,9
184-2,69
184-3,51
184-4,28
184-5,55
184-6,64
185-1,88
185-2,98
185-3,7
185-4,6
185-5,13
185-6,81
186-1,84
186-2,39
186-3,21
187-1,7
187-2,51
187-3,81
188-1,28
189-1,67
189-2,88
189-3,57
189-4,2
190-1,30
190-2,50
191-1,18
191-2,49
191-3,100
191-4,97
191-5,83
192-1,93
192-2,28
192-3,81
192-4,96
192-5,20
192-6,53
193-1,45
193-2,55
193-3,41
193-4,18
193-5,32
193-6,36
193-7,83
194-1,67
194-2,78
194-3,66
194-4,25
195-1,64
195-2,82
195-3,77
195-4,10
196-1,47
196-2,70
196-3,88
196-4,23
196-5,98
196-6,61
196-7,99
197-1,37
197-2,81
197-3,92
197-4,65
197-5,99
197-6,54
197-7,55
197-8,90
197-9,52
198-1,42
198-2,51
198-3,76
198-4,82
198-5,98
198-6,84
198-7,88
198-8,83
198-9,9
199-1,86
199-2,95
199-3,85
199-4,23
199-5,16
200-1,22
200-2,48
200-3,17
200-4,96
200-5,100
201-1,92
201-2,74
201-3,81
201-4,10
201-5,64
202-1,21
202-2,33
202-3,99
202-4,14
202-5,74
202-6,87
203-1,50
203-2,20
203-3,23
203-4,5
203-5,71
203-6,92
204-1,16
204-2,65
204-3,87
204-4,7
204-5,23
204-6,29
205-1,71
205-2,59
206-1,95
206-2,80
206-3,32
206-4,60
206-5,48
207-1,30
208-1,98
209-1,68
209-2,31
209-3,54
209-4,63
210-1,90
210-2,48
210-3,59
210-4,96
210-5,11
210-6,75
210-7,13
211-1,34
211-2,41
211-3,51
211-4,90
211-5,95
212-1,14
212-2,20
212-3,22
212-4,58
212-5,60
212-6,41
212-7,53
212-8,16
212-9,69
212-10,46
213-1,12
213-2,92
213-3,32
214-1,4
214-2,52
214-3,58
215-1,16
215-2,2
215-3,8
216-1,75
216-2,76
217-1,17
217-2,12
217-3,43
217-4,16
217-5,6
217-6,60
217-7,7
217-8,22
218-1,36
218-2,58
218-3,20
218-4,5
218-5,79
219-1,12
220-1,83
220-2,68
220-3,32
220-4,81
221-1,73
221-2,65
221-3,42
221-4,50
221-5,35
221-6,24
222-1,99
222-2,75
222-3,30
222-4,21
222-5,13
222-6,32
223-1,23
223-2,31
223-3,76
224-1,19
224-2,73
224-3,25
224-4,64
224-5,70
224-6,40
224-7,23
224-8,63
224-9,5
224-10,12
225-1,42
225-2,8
225-3,3
226-1,10
226-2,48
226-3,91
226-4,85
226-5,51
226-6,76
227-1,23
227-2,91
227-3,72
227-4,89
227-5,79
227-6,46
228-1,51
228-2,99
228-3,73
228-4,5
228-5,24
228-6,78
228-7,41
228-8,79
228-9,29
228-10,82
229-1,2
229-2,34
229-3,27
229-4,32
229-5,89
229-6,9
229-7,45
229-8,33
230-1,49
230-2,13
230-3,62
230-4,74
230-5,84
230-6,98
230-7,88
230-8,29
230-9,21
231-1,94
231-2,10
231-3,71
232-1,84
232-2,22
232-3,78
232-4,56
232-5,21
232-6,7
232-7,13
233-1,13
233-2,7
233-3,51
233-4,74
234-1,38
234-2,85
235-1,22
235-2,82
235-3,38
235-4,11
236-1,83
236-2,70
237-1,58
237-2,6
237-3,34
238-1,20
239-1,97
239-2,76
239-3,30
239-4,71
239-5,8
239-6,50
239-7,67
240-1,74
240-2,67
240-3,87
240-4,80
240-5,19
240-6,16
240-7,97
240-8,58
240-9,23
241-1,41
241-2,94
241-3,9
241-4,12
241-5,50
242-1,76
242-2,67
242-3,54
242-4,15
242-5,20
242-6,19
242-7,73
242-8,75
242-9,98
242-10,13
243-1,23
244-1,88
244-2,89
244-3,52
244-4,5
244-5,51
244-6,43
244-7,31
244-8,7
244-9,96
244-10,61
245-1,35
245-2,94
245-3,54
245-4,78
245-5,83
245-6,12
246-1,21
246-2,9
246-3,40
246-4,91
246-5,65
246-6,52
246-7,18
246-8,100
246-9,68
247-1,48
247-2,60
247-3,65
247-4,51
247-5,82
248-1,76
248-2,71
248-3,45
248-4,21
248-5,34
248-6,96
248-7,89
248-8,12
249-1,84
249-2,53
249-3,66
249-4,3
249-5,100
250-1,78
250-2,40
250-3,92
250-4,91
250-5,83
251-1,87
251-2,67
251-3,80
251-4,51
251-5,75
252-1,39
252-2,88
252-3,14
252-4,62
252-5,9
253-1,67
253-2,98
253-3,31
254-1,84
255-1,50
255-2,95
255-3,5
255-4,75
255-5,91
255-6,74
255-7,25
256-1,38
256-2,13
256-3,61
257-1,29
257-2,46
258-1,75
258-2,38
258-3,60
258-4,16
258-5,61
259-1,88
259-2,49
260-1,26
260-2,44
260-3,53
261-1,43
261-2,81
261-3,23
261-4,41
261-5,82
261-6,8
261-7,1
261-8,58
262-1,55
262-2,62
262-3,50
262-4,1
262-5,5
262-6,69
262-7,26
263-1,40
263-2,17
263-3,14
263-4,50
263-5,65
263-6,76
264-1,44
264-2,56
264-3,88
264-4,18
264-5,63
264-6,46
264-7,97
264-8,25
264-9,22
265-1,49
266-1,77
267-1,89
268-1,71
268-2,33
269-1,85
269-2,13
269-3,67
269-4,35
269-5,80
269-6,78
269-7,90
270-1,78
270-2,26
270-3,100
270-4,34
271-1,64
271-2,27
271-3,89
271-4,62
271-5,43
271-6,31
271-7,1
271-8,2
271-9,86
272-1,38
272-2,34
272-3,60
272-4,7
272-5,13
272-6,23
272-7,6
272-8,47
273-1,35
273-2,94
273-3,12
273-4,48
273-5,44
273-6,24
273-7,15
273-8,52
273-9,59
273-10,50
274-1,79
274-2,49
274-3,100
275-1,15
275-2,53
275-3,57
275-4,6
275-5,9
275-6,34
275-7,84
275-8,41
276-1,85
276-2,94
276-3,32
276-4,62
276-5,45
276-6,87
276-7,83
277-1,10
277-2,97
277-3,63
278-1,71
278-2,83
278-3,49
278-4,52
279-1,64
279-2,58
280-1,53
280-2,5
280-3,72
280-4,71
280-5,1
280-6,12
280-7,78
281-1,43
281-2,72
281-3,99
281-4,80
281-5,77
281-6,61
281-7,92
281-8,85
282-1,48
282-2,90
282-3,14
282-4,6
282-5,22
282-6,64
282-7,18
282-8,92
282-9,96
283-1,97
283-2,54
284-1,65
284-2,18
284-3,64
284-4,1
284-5,68
284-6,95
284-7,7
284-8,71
284-9,56
284-10,75
285-1,54
285-2,78
285-3,89
285-4,98
285-5,32
285-6,36
285-7,51
286-1,41
286-2,92
286-3,95
286-4,71
286-5,81
286-6,28
286-7,26
286-8,27
286-9,80
287-1,86
287-2,91
287-3,54
287-4,87
287-5,96
287-6,69
287-7,37
287-8,55
287-9,2
287-10,67
288-1,89
289-1,58
289-2,14
289-3,79
289-4,87
289-5,95
289-6,72
290-1,54
290-2,88
290-3,41
290-4,71
290-5,7
290-6,2
290-7,96
291-1,38
291-2,58
291-3,23
291-4,88
292-1,36
292-2,72
292-3,34
292-4,17
292-5,21
292-6,75
292-7,33
293-1,63
293-2,74
293-3,71
293-4,46
293-5,10
294-1,70
294-2,69
294-3,52
294-4,12
294-5,45
294-6,29
294-7,28
295-1,86
295-2,45
296-1,6
296-2,88
296-3,42
296-4,49
297-1,99
297-2,48
297-3,66
297-4,58
297-5,63
297-6,6
297-7,38
297-8,84
297-9,25
298-1,27
298-2,69
299-1,92
299-2,43
299-3,5
299-4,12
299-5,10
299-6,7
299-7,23
299-8,33
300-1,3
300-2,50
300-3,87
300-4,16
300-5,69
300-6,1
301-1,88
301-2,39
301-3,78
301-4,12
301-5,37
302-1,96
302-2,51
302-3,70
303-1,72
303-2,19
303-3,16
303-4,6
303-5,1
303-6,74
303-7,77
303-8,51
303-9,69
304-1,33
304-2,25
304-3,15
304-4,24
304-5,86
304-6,73
304-7,7
304-8,97
304-9,71
304-10,60
305-1,37
305-2,80
306-1,79
306-2,85
306-3,40
306-4,89
306-5,75
306-6,20
307-1,92
307-2,95
307-3,83
307-4,56
308-1,46
308-2,100
308-3,40
308-4,63
308-5,71
308-6,14
308-7,23
308-8,83
309-1,81
309-2,4
309-3,75
309-4,52
309-5,99
309-6,76
309-7,28
309-8,5
309-9,71
310-1,65
310-2,66
310-3,12
310-4,51
310-5,47
310-6,2
310-7,85
310-8,31
311-1,6
311-2,29
311-3,98
311-4,63
311-5,30
311-6,9
312-1,59
312-2,6
312-3,84
312-4,42
312-5,14
312-6,91
312-7,67
312-8,82
313-1,33
313-2,49
313-3,29
313-4,67
313-5,52
313-6,46
313-7,45
313-8,63
313-9,62
314-1,24
314-2,21
314-3,47
315-1,87
315-2,62
315-3,27
315-4,76
315-5,21
315-6,83
315-7,53
315-8,3
316-1,22
317-1,77
317-2,73
317-3,82
317-4,3
317-5,93
317-6,94
317-7,85
318-1,19
318-2,75
318-3,99
318-4,24
318-5,80
318-6,85
318-7,66
318-8,34
318-9,22
318-10,93
319-1,88
319-2,54
319-3,20
319-4,78
319-5,13
319-6,23
319-7,61
319-8,79
319-9,77
320-1,54
320-2,48
320-3,6
320-4,90
320-5,68
320-6,55
320-7,30
320-8,62
320-9,99
321-1,77
321-2,70
321-3,53
321-4,33
321-5,25
322-1,89
322-2,41
322-3,53
322-4,47
323-1,73
323-2,47
323-3,79
323-4,36
323-5,88
323-6,51
323-7,97
324-1,40
324-2,74
324-3,45
324-4,100
324-5,91
325-1,66
325-2,52
325-3,44
325-4,71
326-1,61
326-2,77
326-3,56
327-1,5
327-2,93
327-3,50
327-4,52
327-5,79
327-6,84
327-7,67
327-8,37
327-9,92
327-10,77
328-1,90
328-2,30
328-3,79
328-4,22
328-5,87
328-6,5
328-7,47
328-8,31
328-9,84
329-1,12
329-2,71
330-1,36
330-2,29
330-3,78
330-4,25
330-5,59
330-6,52
331-1,38
331-2,44
331-3,15
331-4,66
331-5,33
331-6,69
331-7,74
331-8,89
331-9,57
332-1,49
332-2,82
333-1,67
333-2,69
333-3,2
333-4,90
333-5,34
333-6,32
334-1,46
334-2,28
334-3,74
334-4,35
334-5,24
334-6,96
335-1,80
335-2,46
335-3,20
335-4,100
336-1,62
337-1,36
337-2,63
337-3,24
337-4,98
337-5,66
337-6,51
337-7,29
337-8,97
337-9,74
337-10,17
338-1,41
338-2,89
338-3,2
338-4,87
338-5,27
338-6,49
338-7,75
338-8,13
339-1,47
339-2,24
339-3,64
339-4,55
339-5,27
339-6,54
340-1,13
340-2,93
340-3,35
340-4,31
341-1,23
342-1,93
342-2,41
342-3,63
342-4,39
342-5,33
342-6,72
342-7,73
342-8,7
342-9,51
343-1,72
343-2,33
343-3,45
343-4,3
343-5,53
343-6,16
343-7,87
343-8,78
343-9,26
344-1,79
344-2,37
344-3,60
344-4,81
344-5,19
344-6,22
344-7,82
345-1,41
345-2,84
345-3,38
345-4,91
345-5,35
345-6,78
346-1,3
346-2,17
346-3,94
347-1,13
347-2,9
348-1,98
348-2,11
348-3,14
348-4,34
348-5,80
348-6,20
348-7,84
348-8,50
348-9,40
349-1,60
349-2,70
349-3,35
349-4,71
349-5,57
349-6,18
349-7,90
349-8,23
350-1,30
350-2,12
350-3,57
350-4,40
350-5,47
350-6,53
350-7,34
350-8,20
350-9,39
351-1,2
351-2,99
351-3,56
351-4,38
351-5,77
352-1,32
352-2,21
352-3,92
352-4,95
352-5,83
352-6,50
352-7,49
353-1,35
353-2,53
353-3,25
353-4,9
353-5,24
353-6,18
353-7,38
353-8,15
353-9,82
354-1,24
355-1,94
355-2,2
355-3,30
355-4,12
355-5,20
355-6,64
355-7,28
355-8,44
356-1,100
356-2,51
356-3,10
356-4,70
356-5,61
357-1,32
357-2,95
357-3,5
357-4,26
357-5,59
357-6,99
357-7,13
357-8,67
358-1,82
358-2,39
358-3,26
358-4,47
358-5,7
358-6,86
358-7,28
358-8,15
359-1,75
360-1,99
360-2,12
360-3,32
360-4,21
360-5,64
360-6,88
361-1,63
361-2,30
361-3,41
362-1,46
362-2,93
362-3,18
362-4,33
362-5,6
362-6,63
362-7,91
363-1,94
363-2,60
363-3,36
363-4,77
363-5,71
363-6,21
364-1,100
365-1,47
365-2,100
365-3,80
365-4,31
365-5,42
365-6,93
365-7,9
365-8,85
365-9,69
365-10,50
366-1,6
366-2,17
367-1,13
367-2,5
367-3,74
367-4,83
368-1,47
369-1,84
369-2,63
369-3,11
369-4,60
370-1,35
370-2,68
370-3,6
370-4,94
370-5,10
370-6,39
370-7,28
370-8,67
370-9,13
370-10,93
371-1,99
371-2,82
372-1,22
372-2,24
373-1,77
373-2,57
373-3,46
373-4,41
373-5,71
373-6,42
373-7,48
373-8,53
373-9,98
374-1,58
374-2,51
374-3,1
374-4,93
374-5,5
374-6,37
374-7,77
374-8,3
375-1,72
375-2,74
375-3,20
375-4,13
375-5,5
375-6,59
375-7,46
375-8,18
375-9,34
376-1,62
376-2,23
376-3,63
376-4,89
376-5,90
376-6,74
377-1,56
377-2,54
377-3,16
377-4,99
377-5,30
377-6,96
378-1,20
378-2,42
378-3,65
378-4,90
378-5,29
378-6,7
378-7,87
378-8,94
378-9,51
378-10,58
379-1,96
379-2,7
379-3,71
379-4,52
379-5,34
379-6,11
379-7,65
379-8,56
379-9,100
379-10,90
380-1,10
380-2,35
380-3,100
380-4,56
381-1,45
381-2,25
381-3,42
381-4,77
381-5,84
381-6,4
382-1,26
382-2,88
382-3,48
382-4,20
383-1,44
384-1,43
385-1,70
385-2,67
385-3,97
385-4,34
386-1,85
386-2,68
386-3,6
386-4,33
386-5,22
386-6,8
386-7,37
386-8,26
386-9,90
386-10,80
387-1,66
387-2,91
387-3,13
387-4,41
387-5,63
387-6,77
387-7,69
388-1,43
388-2,63
388-3,51
388-4,96
388-5,21
389-1,81
390-1,36
390-2,29
390-3,20
390-4,44
390-5,51
390-6,85
390-7,18
390-8,12
390-9,94
391-1,70
391-2,17
391-3,27
391-4,84
391-5,18
391-6,75
391-7,88
391-8,26
392-1,93
392-2,16
392-3,24
392-4,41
392-5,19
392-6,94
392-7,4
392-8,98
392-9,53
393-1,78
393-2,73
393-3,79
393-4,30
393-5,77
394-1,78
394-2,61
394-3,92
394-4,84
394-5,48
394-6,24
394-7,50
394-8,63
394-9,18
395-1,23
395-2,57
396-1,55
396-2,52
396-3,100
396-4,6
397-1,68
397-2,83
397-3,91
397-4,5
397-5,67
397-6,14
397-7,58
397-8,59
397-9,6
398-1,39
398-2,100
398-3,37
398-4,60
398-5,22
398-6,55
398-7,38
399-1,100
399-2,75
399-3,90
400-1,23
401-1,33
401-2,42
402-1,11
402-2,68
402-3,91
402-4,50
402-5,94
402-6,66
403-1,85
403-2,20
403-3,21
403-4,19
403-5,23
403-6,99
403-7,92
403-8,7
403-9,54
403-10,40
404-1,70
404-2,1
404-3,78
404-4,64
404-5,31
404-6,28
404-7,76
404-8,85
405-1,81
405-2,72
405-3,27
405-4,7
405-5,24
405-6,19
405-7,8
405-8,84
405-9,45
405-10,5
406-1,85
406-2,89
406-3,90
406-4,77
406-5,74
406-6,72
406-7,23
406-8,59
406-9,96
406-10,75
407-1,16
407-2,89
407-3,36
408-1,8
408-2,14
408-3,74
408-4,94
408-5,81
408-6,68
408-7,12
408-8,62
408-9,93
408-10,89
409-1,64
409-2,67
409-3,94
409-4,81
409-5,24
409-6,79
409-7,30
409-8,91
409-9,38
409-10,25
410-1,2
410-2,82
410-3,26
410-4,89
411-1,99
411-2,1
411-3,15
411-4,88
411-5,43
411-6,44
412-1,5
412-2,83
412-3,18
412-4,62
412-5,20
412-6,81
412-7,59
412-8,69
413-1,74
413-2,88
413-3,43
413-4,46
414-1,74
414-2,78
414-3,50
415-1,35
416-1,58
416-2,39
416-3,28
416-4,68
416-5,23
416-6,15
417-1,25
417-2,44
417-3,62
418-1,27
418-2,93
418-3,5
419-1,88
420-1,6
420-2,14
420-3,67
420-4,99
420-5,85
420-6,96
420-7,40
420-8,3
421-1,35
421-2,20
422-1,66
422-2,14
422-3,27
422-4,70
422-5,45
422-6,71
422-7,41
422-8,35
422-9,19
423-1,61
424-1,55
424-2,51
