sale_id,employee_id
1470,21
1471,5
1472,5
1473,3
1474,24
1475,7
1476,23
1477,5
1478,8
1479,19
1480,5
1481,14
1482,19
1483,23
1484,3
1485,25
1486,10
1487,7
1488,3
1489,15
1490,17
1491,24
1492,10
1493,2
1494,20
1495,24
1496,5
1497,13
1498,4
1499,21
1500,2
1501,25
1502,2
1503,25
1504,19
1505,17
1506,1
1507,22
1508,11
1509,10
1510,9
1511,10
1512,24
1513,1
1514,4
1515,10
1516,18
1517,8
1518,11
1519,24
1520,17
1521,13
1522,10
1523,4
1524,1
1525,25
1526,24
1527,7
1528,2
1529,5
1530,6
1531,6
1532,6
1533,17
1534,17
1535,21
1536,3
1537,2
1538,22
1539,16
1540,7
1541,23
1542,11
1543,3
1544,14
1545,20
1546,25
1547,13
1548,22
1549,20
1550,19
1551,25
1552,3
1553,16
1554,1
1555,10
1556,11
1557,8
1558,3
1559,9
1560,6
1561,7
1562,14
1563,25
1564,13
1565,14
1566,10
1567,3
1568,14
1569,19
1570,3
1571,9
1572,18
1573,19
1574,7
1575,7
1576,15
1577,19
1578,8
1579,18
1580,19
1581,12
1582,16
1583,13
1584,2
1585,19
1586,25
1587,6
1588,10
1589,22
1590,5
1591,10
1592,11
1593,1
1594,11
1595,17
1596,19
1597,18
1598,14
1599,24
1600,21
1601,10
1602,18
1603,7
1604,7
1605,21
1606,8
1607,13
1608,22
1609,10
1610,14
1611,10
1612,19
1613,2
1614,8
1615,16
1616,17
1617,19
1618,22
1619,17
1620,22
1621,21
1622,2
1623,21
1624,14
1625,4
1626,1
1627,22
1628,5
1629,11
1630,8
1631,7
1632,22
1633,15
1634,5
1635,16
1636,8
1637,8
1638,21
1639,16
1640,24
1641,16
1642,17
1643,21
1644,13
1645,19
1646,9
1647,15
1648,10
1649,12
1650,13
1651,16
1652,1
1653,4
1654,12
1655,13
1656,22
1657,13
1658,7
1659,16
1660,16
1661,21
1662,13
1663,11
1664,22
1665,23
1666,9
1667,17
1668,18
1669,21
1670,2
1671,25
1672,17
1673,20
1674,12
1675,21
1676,25
1677,25
1678,20
1679,16
1680,9
1681,4
1682,8
1683,22
1684,19
1685,21
1686,13
1687,10
1688,24
1689,18
1690,22
1691,23
1692,19
1693,25
1694,21
1695,25
1696,8
1697,5
1698,14
1699,3
1700,7
1701,11
1702,1
1703,16
1704,2
1705,11
1706,19
1707,5
1708,4
1709,3
1710,25
1711,12
1712,23
1713,20
1714,4
1715,19
1716,4
1717,11
1718,1
1719,10
1720,15
1721,18
1722,4
1723,4
1724,4
1725,24
1726,12
1727,13
1728,9
1729,21
1730,11
1731,10
1732,5
1733,5
1734,1
1735,3
1736,15
1737,11
1738,18
1739,22
1740,3
1741,15
1742,19
1743,8
1744,22
1745,2
1746,19
1747,25
1748,2
1749,3
1750,5
1751,14
1752,8
1753,24
1754,21
1755,14
1756,1
1757,13
1758,7
1759,7
1760,9
1761,20
1762,5
1763,15
1764,22
1765,17
1766,25
1767,4
1768,8
1769,2
1770,18
1771,22
1772,21
1773,23
1774,6
1775,16
1776,17
1777,19
1778,7
1779,16
1780,22
1781,1
1782,22
1783,15
1784,14
1785,19
1786,25
1787,7
1788,12
1789,24
1790,21
1791,4
1792,13
1793,3
1794,7
1795,14
1796,2
1797,18
1798,1
1799,6
1800,21
1801,1
1802,6
1803,21
1804,9
1805,1
1806,6
1807,5
1808,8
1809,3
1810,6
1811,16
1812,3
1813,24
1814,12
1815,17
1816,16
1817,21
1818,7
1819,24
1820,16
1821,3
1822,16
1823,14
1824,2
1825,20
1826,14
1827,19
1828,7
1829,19
1830,8
1831,20
1832,16
1833,6
1834,24
1835,12
1836,14
1837,23
1838,7
1839,5
1840,3
1841,23
1842,5
1843,4
1844,12
1845,5
1846,7
1847,3
1848,13
1849,13
1850,19
1851,24
1852,8
1853,3
1854,19
1855,9
1856,9
1857,21
1858,5
1859,7
1860,11
1861,7
1862,9
1863,25
1864,5
1865,2
1866,14
1867,9
1868,24
1869,17
1870,4
1871,11
1872,22
1873,5
1874,18
1875,9
1876,2
1877,14
1878,2
1879,13
1880,3
1881,14
1882,21
1883,15
1884,8
1885,16
1886,17
1887,4
1888,10
1889,1
1890,22
1891,12
1892,10
1893,6
1894,3
1895,6
1896,25
1897,19
1898,5
1899,21
1900,24
1901,6
1902,21
1903,4
1904,9
1905,6
1906,18
1907,17
1908,14
1909,15
1910,22
1911,20
1912,17
1913,9
1914,23
1915,13
1916,21
1917,21
1918,23
1919,23
1920,8
1921,18
1922,23
1923,13
1924,19
1925,2
1926,19
1927,17
1928,10
1929,24
1930,19
1931,19
1932,17
1933,15
1934,11
1935,14
1936,13
1937,6
1938,9
1939,21
1940,24
1941,17
1942,23
1943,22
1944,4
1945,12
1946,1
1947,24
1948,6
1949,2
1950,1
1951,15
1952,22
1953,17
1954,12
1955,21
1956,21
1957,1
1958,6
1959,22
1960,18
1961,13
1962,17
1963,13
1964,19
1965,25
1966,11
1967,11
1968,13
1969,24
1970,2
1971,11
1972,15
1973,15
1974,25
1975,19
1976,16
1977,13
1978,10
1979,1
1980,6
1981,15
1982,6
1983,5
1984,6
1985,7
1986,16
1987,15
1988,18
1989,18
1990,13
1991,6
1992,10
1993,8
1994,4
1995,10
1996,16
1997,5
1998,1
1999,18
2000,12
2001,4
2002,22
2003,10
2004,10
2005,15
2006,2
2007,9
2008,4
2009,4
2010,1
2011,4
2012,1
2013,11
2014,4
2015,3
2016,3
2017,21
2018,8
2019,5
2020,20
2021,24
2022,8
2023,17
2024,23
2025,2
2026,6
2027,7
2028,5
2029,6
2030,4
2031,7
2032,18
2033,20
2034,10
2035,16
2036,4
2037,17
2038,4
2039,23
2040,22
2041,20
2042,23
2043,22
2044,23
2045,7
2046,2
2047,8
2048,1
2049,18
2050,1
2051,25
2052,10
2053,6
2054,6
2055,17
2056,4
2057,13
2058,18
2059,15
2060,18
2061,16
2062,16
2063,22
2064,7
2065,16
2066,17
2067,11
2068,10
2069,18
2070,15
2071,19
2072,6
2073,3
2074,25
2075,23
2076,17
2077,5
2078,22
2079,24
2080,4
2081,25
2082,17
2083,3
2084,18
2085,2
2086,21
2087,1
2088,1
2089,18
2090,19
2091,16
2092,4
2093,5
2094,1
2095,3
2096,23
2097,11
2098,6
2099,20
2100,16
2101,23
2102,20
2103,22
2104,22
2105,1
2106,16
2107,3
2108,25
2109,6
2110,5
2111,25
2112,9
2113,10
2114,14
2115,19
2116,13
2117,18
2118,2
2119,8
2120,24
2121,9
2122,19
2123,3
2124,3
2125,2
2126,12
2127,5
2128,1
2129,13
2130,15
2131,8
2132,13
2133,22
2134,6
2135,15
2136,8
2137,21
2138,22
2139,7
2140,5
2141,16
2142,8
2143,12
2144,20
2145,3
2146,10
2147,11
2148,7
2149,16
2150,13
2151,12
2152,1
2153,19
2154,8
2155,25
2156,3
2157,19
2158,1
2159,24
2160,2
2161,1
2162,25
2163,21
2164,11
2165,25
2166,3
2167,20
2168,20
2169,25
2170,8
2171,14
2172,3
2173,17
2174,8
2175,7
2176,25
2177,19
2178,9
2179,16
2180,5
2181,21
2182,4
2183,19
2184,5
2185,13
2186,24
2187,24
2188,16
2189,14
2190,12
2191,13
2192,2
2193,14
2194,25
2195,19
2196,1
2197,16
2198,24
2199,5
2200,2
2201,15
2202,16
2203,11
2204,13
2205,21
2206,11
2207,21
2208,11
2209,25
2210,13
2211,14
2212,3
2213,18
2214,3
2215,3
2216,5
2217,14
2218,15
2219,24
2220,10
2221,4
2222,14
2223,22
2224,1
2225,23
2226,1
2227,24
2228,2
2229,1
2230,24
2231,2
2232,11
2233,5
2234,17
2235,19
2236,12
2237,21
2238,11
2239,21
2240,8
2241,4
2242,1
2243,19
2244,2
2245,14
2246,24
2247,24
2248,13
2249,21
2250,1
2251,1
2252,12
2253,5
2254,24
2255,9
2256,4
2257,6
2258,20
2259,17
2260,20
2261,10
2262,11
2263,17
2264,24
2265,19
2266,5
2267,25
2268,4
2269,14
2270,25
2271,19
2272,4
2273,1
2274,12
2275,22
2276,13
2277,16
2278,2
2279,5
2280,9
2281,14
2282,7
2283,3
2284,14
2285,20
2286,17
2287,20
2288,21
2289,22
2290,20
2291,14
2292,17
2293,5
2294,11
2295,13
2296,21
2297,14
2298,17
2299,15
2300,22
2301,19
2302,5
2303,14
2304,8
2305,8
2306,2
2307,7
2308,1
2309,17
2310,10
2311,25
2312,12
2313,8
2314,17
2315,15
2316,13
2317,14
2318,3
2319,23
2320,19
2321,3
2322,4
2323,1
2324,20
2325,4
2326,11
2327,9
2328,14
2329,18
2330,17
2331,6
2332,22
2333,13
2334,25
2335,7
2336,13
2337,22
2338,17
2339,24
2340,23
2341,23
2342,11
2343,1
2344,11
2345,14
2346,21
2347,24
2348,12
2349,20
2350,3
2351,8
2352,4
2353,15
2354,12
2355,5
2356,13
2357,16
2358,6
2359,22
2360,23
2361,21
2362,2
2363,22
2364,7
2365,24
2366,18
2367,13
2368,15
2369,25
2370,7
2371,4
2372,8
2373,4
2374,7
2375,15
2376,2
2377,24
2378,20
2379,12
2380,1
2381,21
2382,11
2383,10
2384,7
2385,15
2386,2
2387,2
2388,4
2389,25
2390,20
2391,14
2392,24
2393,4
2394,9
2395,20
2396,14
2397,21
2398,8
2399,17
2400,20
2401,12
2402,20
2403,3
2404,1
2405,17
2406,23
2407,12
2408,21
2409,9
2410,15
2411,2
2412,8
2413,6
2414,10
2415,15
2416,4
2417,17
2418,22
2419,8
2420,21
2421,17
2422,5
2423,14
2424,1
2425,23
2426,24
2427,6
2428,5
2429,12
2430,23
2431,20
2432,5
2433,20
2434,25
2435,13
2436,6
2437,3
2438,7
2439,15
2440,2
2441,19
2442,12
2443,21
2444,16
2445,5
2446,20
2447,22
2448,19
2449,3
2450,16
2451,24
2452,6
2453,9
2454,11
2455,14
2456,5
2457,3
2458,4
2459,16
2460,6
2461,8
2462,20
2463,18
2464,6
2465,9
2466,22
2467,13
2468,8
2469,14
2470,21
2471,7
2472,6
2473,2
2474,13
2475,21
2476,5
2477,11
2478,13
2479,7
2480,10
2481,1
2482,7
2483,1
2484,16
2485,19
2486,7
2487,3
2488,18
2489,24
2490,3
2491,22
2492,22
2493,13
2494,7
2495,22
2496,7
2497,10
2498,6
2499,13
2500,11
2501,3
2502,16
2503,21
2504,13
2505,6
2506,17
2507,18
2508,16
2509,18
2510,10
2511,11
2512,25
2513,23
2514,6
2515,24
2516,4
2517,12
2518,13
2519,14
2520,14
2521,21
2522,13
2523,3
2524,10
2525,24
2526,19
2527,25
2528,23
2529,3
2530,1
2531,10
2532,16
2533,23
2534,20
2535,3
2536,4
2537,12
2538,19
2539,4
2540,25
2541,11
2542,19
2543,23
2544,17
2545,16
2546,8
2547,13
2548,12
2549,13
2550,21
2551,6
2552,13
2553,19
2554,5
2555,21
2556,17
2557,21
2558,15
2559,19
2560,1
2561,16
2562,17
2563,9
2564,8
2565,22
2566,3
2567,23
2568,17
2569,21
2570,12
2571,18
2572,7
2573,10
2574,8
2575,11
2576,23
2577,2
2578,12
2579,7
2580,25
2581,1
2582,25
2583,2
2584,2
2585,25
2586,19
2587,1
2588,21
2589,22
2590,4
2591,9
2592,9
2593,18
2594,3
2595,24
2596,15
2597,6
2598,22
2599,11
2600,3
2601,3
2602,17
2603,15
2604,6
2605,22
2606,22
2607,22
2608,21
2609,17
2610,1
2611,12
2612,7
2613,9
2614,14
2615,12
2616,6
2617,25
2618,2
2619,20
2620,21
2621,17
2622,3
2623,6
2624,21
2625,14
2626,7
2627,17
2628,25
2629,13
2630,12
2631,14
2632,18
2633,4
2634,4
2635,21
2636,3
2637,9
2638,8
2639,4
2640,23
2641,17
2642,8
2643,11
2644,6
2645,16
2646,6
2647,7
2648,12
2649,14
2650,20
2651,16
2652,21
2653,14
2654,17
2655,10
2656,8
2657,19
2658,18
2659,11
2660,18
2661,16
2662,14
2663,13
2664,12
2665,25
2666,24
2667,22
2668,24
2669,15
2670,18
2671,10
2672,21
2673,9
2674,21
2675,5
2676,22
2677,22
2678,19
2679,25
2680,2
2681,20
2682,8
2683,20
2684,9
2685,1
2686,3
2687,25
2688,3
2689,2
2690,9
2691,18
2692,23
2693,13
2694,18
2695,19
2696,13
2697,11
2698,3
2699,24
2700,7
2701,9
2702,14
2703,11
2704,1
2705,16
2706,8
2707,9
2708,6
2709,12
2710,18
2711,1
2712,16
2713,15
2714,24
2715,6
2716,10
2717,25
2718,21
2719,6
2720,3
2721,18
2722,9
2723,9
2724,19
2725,4
2726,10
2727,15
2728,25
2729,13
2730,25
2731,21
2732,16
2733,19
2734,4
2735,23
2736,1
2737,23
2738,4
2739,19
2740,19
2741,13
2742,22
2743,7
2744,8
2745,20
2746,4
2747,8
2748,16
2749,13
2750,1
2751,18
2752,7
2753,4
2754,10
2755,10
2756,4
2757,2
2758,3
2759,17
2760,8
2761,12
2762,20
2763,10
2764,12
2765,1
2766,25
2767,15
2768,21
2769,9
2770,15
2771,19
2772,9
2773,12
2774,16
2775,8
2776,12
2777,21
2778,18
2779,2
2780,22
2781,9
2782,14
2783,25
2784,19
2785,15
2786,2
2787,6
2788,17
2789,16
2790,23
2791,11
2792,12
2793,13
2794,10
2795,23
2796,13
2797,16
2798,11
2799,15
2800,14
2801,10
2802,21
2803,24
2804,6
2805,24
2806,20
2807,23
2808,17
2809,3
2810,1
2811,5
2812,10
2813,9
2814,12
2815,11
2816,2
2817,13
2818,12
2819,7
2820,6
2821,21
2822,23
2823,12
2824,18
2825,25
2826,19
2827,6
2828,23
2829,13
2830,2
2831,9
2832,4
2833,21
2834,1
2835,17
2836,9
2837,21
2838,5
2839,2
2840,17
2841,10
2842,17
2843,17
2844,24
2845,5
2846,9
2847,24
2848,4
2849,11
2850,10
2851,6
2852,17
2853,23
2854,20
2855,10
2856,4
2857,4
2858,14
2859,1
2860,2
2861,24
2862,13
2863,5
2864,9
2865,16
2866,18
2867,19
2868,19
2869,12
2870,21
2871,6
2872,6
2873,20
2874,24
2875,19
2876,12
2877,1
2878,18
2879,2
2880,23
2881,9
2882,22
2883,6
2884,14
2885,4
2886,4
2887,19
2888,7
2889,13
2890,5
2891,20
2892,8
2893,24
2894,24
2895,1
2896,8
2897,15
2898,22
2899,20
2900,15
2901,12
2902,18
2903,14
2904,22
2905,22
2906,20
2907,13
2908,9
2909,7
2910,4
2911,11
2912,15
2913,12
2914,10
2915,10
2916,11
2917,3
2918,12
2919,14
2920,24
2921,10
2922,19
2923,18
2924,2
2925,24
2926,17
2927,5
2928,3
2929,10
2930,24
2931,22
2932,7
2933,20
2934,8
2935,9
2936,23
2937,5
2938,11
2939,9
2940,14
2941,16
2942,25
2943,8
2944,25
2945,13
2946,6
2947,20
2948,22
2949,16
2950,1
2951,18
2952,2
2953,18
2954,5
2955,24
2956,15
2957,13
2958,9
2959,18
2960,17
2961,17
2962,23
2963,20
2964,13
2965,15
2966,13
2967,1
2968,22
2969,24
2970,10
2971,17
2972,21
2973,18
2974,7
2975,16
2976,9
2977,1
2978,5
2979,22
2980,19
2981,19
2982,23
2983,3
2984,8
2985,14
2986,16
2987,19
2988,12
2989,21
2990,11
2991,22
2992,6
2993,25
2994,16
2995,15
